TP_Final/AutoCompost/out/AutoCompost.elf:53ff65ba A __valid_user_code_checksum
TP_Final/AutoCompost/out/AutoCompost.elf:1a004f6c R _etext
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W USB1_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W I2S0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a00128e 00000044 T UpdateTimers
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W TIMER3_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0021f2 0000000c T Chip_Clock_GetBaseClocktHz
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W UART0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001a8 00000012 T bss_init
TP_Final/AutoCompost/out/AutoCompost.elf:1a00123c 0000002e T IsPendEvent
TP_Final/AutoCompost/out/AutoCompost.elf:1a003f3e 0000001c T memcpy
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W SGPIO_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a00126a 00000024 T MarkAsAttEvent
TP_Final/AutoCompost/out/AutoCompost.elf:1a003d50 0000000c T _cleanup_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a0049c0 000001f0 T _svfprintf_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a0032e8 00000022 T __floatsidf
TP_Final/AutoCompost/out/AutoCompost.elf:1a001948 00000030 T Chip_I2C_MasterStateHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a003880 T __aeabi_uldivmod
TP_Final/AutoCompost/out/AutoCompost.elf:10000318 ? _noinit
TP_Final/AutoCompost/out/AutoCompost.elf:1a0044ac 00000010 T puts
TP_Final/AutoCompost/out/AutoCompost.elf:100002fc 00000004 B SystemCoreClock
TP_Final/AutoCompost/out/AutoCompost.elf:1a0022e8 00000054 T Chip_UART_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W ADC0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a002fa8 0000009c T dht11Read
TP_Final/AutoCompost/out/AutoCompost.elf:1a000c42 0000001a T compostera_init
TP_Final/AutoCompost/out/AutoCompost.elf:1a000180 00000002 W UsageFault_Handler
TP_Final/AutoCompost/out/AutoCompost.elf:1a002270 0000004c T Chip_Clock_GetRate
TP_Final/AutoCompost/out/AutoCompost.elf:1a000db4 0000000c T myTickHook
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GPIO6_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001460 0000006c T Board_SetupClocking
TP_Final/AutoCompost/out/AutoCompost.elf:20008000 A __top_RamAHB32
TP_Final/AutoCompost/out/AutoCompost.elf:1a0032c8 0000001e T __aeabi_ui2d
TP_Final/AutoCompost/out/AutoCompost.elf:1a001918 00000030 T Chip_I2C_SetMasterEventHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0038b0 000002d0 T __udivmoddi4
TP_Final/AutoCompost/out/AutoCompost.elf:1a003044 T __aeabi_drsub
TP_Final/AutoCompost/out/AutoCompost.elf:1a001408 00000020 T _sbrk_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a004c94 00000004 T ExtRateIn
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W IntDefaultHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a000300 T __CRP_WORD_END__
TP_Final/AutoCompost/out/AutoCompost.elf:1a001390 0000004e T _read_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GPIO1_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a002d26 00000014 T lcdCursorSet
TP_Final/AutoCompost/out/AutoCompost.elf:1a00330c 00000042 T __extendsfdf2
TP_Final/AutoCompost/out/AutoCompost.elf:1a003610 000001d0 T __aeabi_ddiv
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W SSP0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a003050 00000276 T __adddf3
TP_Final/AutoCompost/out/AutoCompost.elf:1a004f64 R __exidx_start
TP_Final/AutoCompost/out/AutoCompost.elf:1000030e 00000001 B __lock___env_recursive_mutex
TP_Final/AutoCompost/out/AutoCompost.elf:1a0033bc 00000254 T __aeabi_dmul
TP_Final/AutoCompost/out/AutoCompost.elf:1a0002fc 00000004 T CRP_WORD
TP_Final/AutoCompost/out/AutoCompost.elf:1000030f 00000001 B __lock___sinit_recursive_mutex
TP_Final/AutoCompost/out/AutoCompost.elf:1a004f28 00000004 T _global_impure_ptr
TP_Final/AutoCompost/out/AutoCompost.elf:1a0048bc 0000004c T _realloc_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a003ef0 00000048 T __libc_init_array
TP_Final/AutoCompost/out/AutoCompost.elf:1a0032c8 0000001e T __floatunsidf
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W ADC1_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a00167c 00000030 T Board_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a00135e 00000002 W _init
TP_Final/AutoCompost/out/AutoCompost.elf:1a000114 T __data_section_table
TP_Final/AutoCompost/out/AutoCompost.elf:1a0037e0 0000009e T __aeabi_d2f
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W RTC_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:10000318 B _ebss
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W TIMER0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0012d4 00000088 T Reset_Handler
TP_Final/AutoCompost/out/AutoCompost.elf:1a00281c 0000007c T tickInit
TP_Final/AutoCompost/out/AutoCompost.elf:20010000 A __top_RamAHB_ETB16
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W SPI_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001ba0 00000024 T Chip_I2CM_XferBlocking
TP_Final/AutoCompost/out/AutoCompost.elf:1a0018e0 00000038 T Chip_I2C_SetClockRate
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W LCD_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001f28 0000004c T Chip_Clock_EnableCrystal
TP_Final/AutoCompost/out/AutoCompost.elf:10000310 00000001 B __lock___malloc_recursive_mutex
TP_Final/AutoCompost/out/AutoCompost.elf:10008000 A __top_RamLoc32
TP_Final/AutoCompost/out/AutoCompost.elf:1a003050 00000276 T __aeabi_dadd
TP_Final/AutoCompost/out/AutoCompost.elf:1a00018a 0000001e T data_init
TP_Final/AutoCompost/out/AutoCompost.elf:1a000dae 00000006 T composteraIface_raise_evAberturaTapa
TP_Final/AutoCompost/out/AutoCompost.elf:1a003350 0000006a T __aeabi_ul2d
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W TIMER1_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a004ec8 00000020 T __sf_fake_stderr
TP_Final/AutoCompost/out/AutoCompost.elf:1a0018bc 00000024 T Chip_I2C_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a0011d6 00000032 T SetNewTimerTick
TP_Final/AutoCompost/out/AutoCompost.elf:1a003f3c 00000002 T __retarget_lock_release_recursive
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W UART2_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0020e4 0000006c T Chip_Clock_GetMainPLLHz
TP_Final/AutoCompost/out/AutoCompost.elf:1a004908 000000b6 T __ssputs_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a004d94 000000e6 T gpioPinsInit
TP_Final/AutoCompost/out/AutoCompost.elf:1a0016f4 00000012 T Chip_SSP_SetClockRate
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GPIO2_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a003d88 0000000c T __sfp_lock_acquire
TP_Final/AutoCompost/out/AutoCompost.elf:1a0047d0 T memchr
TP_Final/AutoCompost/out/AutoCompost.elf:1a003f6c 0000009c T _free_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a0021cc 00000026 T Chip_Clock_GetBaseClock
TP_Final/AutoCompost/out/AutoCompost.elf:1a000c80 00000110 T compostera_runCycle
TP_Final/AutoCompost/out/AutoCompost.elf:1a002c20 000000a4 T lcdInit
TP_Final/AutoCompost/out/AutoCompost.elf:1a002f94 00000010 T dht11Init
TP_Final/AutoCompost/out/AutoCompost.elf:100000b0 B _bss
TP_Final/AutoCompost/out/AutoCompost.elf:1a001a54 00000032 T Chip_ADC_SetSampleRate
TP_Final/AutoCompost/out/AutoCompost.elf:1a00304c 0000027a T __aeabi_dsub
TP_Final/AutoCompost/out/AutoCompost.elf:1a003350 0000006a T __floatundidf
TP_Final/AutoCompost/out/AutoCompost.elf:1a004c04 00000008 T humChar
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W I2S1_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001706 0000003e T Chip_SSP_SetBitRate
TP_Final/AutoCompost/out/AutoCompost.elf:1a0019c8 00000002 T Chip_GPIO_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a004cc0 00000004 T OscRateIn
TP_Final/AutoCompost/out/AutoCompost.elf:1a0029d0 0000005a T delayInaccurateMs
TP_Final/AutoCompost/out/AutoCompost.elf:1a0028c4 0000007c T uartInit
TP_Final/AutoCompost/out/AutoCompost.elf:10000318 ? _end_noinit
TP_Final/AutoCompost/out/AutoCompost.elf:10008000 A _vStackTop
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W SSP1_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a002bf0 00000030 T lcdData
TP_Final/AutoCompost/out/AutoCompost.elf:1a000178 T __bss_section_table_end
TP_Final/AutoCompost/out/AutoCompost.elf:1a001360 0000000a T _close_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a0032e8 00000022 T __aeabi_i2d
TP_Final/AutoCompost/out/AutoCompost.elf:1a0024e0 000001ac T gpioInit
TP_Final/AutoCompost/out/AutoCompost.elf:1a004628 000000dc T __swsetup_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a003b80 00000002 W __aeabi_ldiv0
TP_Final/AutoCompost/out/AutoCompost.elf:1a003610 000001d0 T __divdf3
TP_Final/AutoCompost/out/AutoCompost.elf:1a003e28 0000008c T __sfp
TP_Final/AutoCompost/out/AutoCompost.elf:1a002bb8 00000038 T lcdCommand
TP_Final/AutoCompost/out/AutoCompost.elf:1a003dac 0000000c T __sinit_lock_release
TP_Final/AutoCompost/out/AutoCompost.elf:1a0033bc 00000254 T __muldf3
TP_Final/AutoCompost/out/AutoCompost.elf:1a0044fc 00000022 T __sread
TP_Final/AutoCompost/out/AutoCompost.elf:1a002940 0000001c T USB0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GPIO3_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0048a4 0000000c T __malloc_lock
TP_Final/AutoCompost/out/AutoCompost.elf:1a00164c 00000014 T Board_UARTPutChar
TP_Final/AutoCompost/out/AutoCompost.elf:1a001978 00000018 T Chip_I2C_IsStateChanged
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W SCT_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a003c90 00000078 T _fflush_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a004ee8 00000020 T __sf_fake_stdin
TP_Final/AutoCompost/out/AutoCompost.elf:1a001f90 0000001c T Chip_Clock_GetDividerDivisor
TP_Final/AutoCompost/out/AutoCompost.elf:1a0002fc T __CRP_WORD_START__
TP_Final/AutoCompost/out/AutoCompost.elf:1a003f3a 00000002 T __retarget_lock_acquire_recursive
TP_Final/AutoCompost/out/AutoCompost.elf:1a003f5a 00000010 T memset
TP_Final/AutoCompost/out/AutoCompost.elf:1a00017c 00000002 W MemManage_Handler
TP_Final/AutoCompost/out/AutoCompost.elf:1a000fc0 000001f4 T main
TP_Final/AutoCompost/out/AutoCompost.elf:1a003f38 00000002 T __retarget_lock_init_recursive
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W WDT_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001208 00000034 T UnsetTimerTick
TP_Final/AutoCompost/out/AutoCompost.elf:2000c000 A __top_RamAHB16
TP_Final/AutoCompost/out/AutoCompost.elf:1008a000 A __top_RamLoc40
TP_Final/AutoCompost/out/AutoCompost.elf:1a000182 00000002 W SVC_Handler
TP_Final/AutoCompost/out/AutoCompost.elf:1a00457a 00000008 T __sclose
TP_Final/AutoCompost/out/AutoCompost.elf:1a002d50 0000003c T lcdCreateChar
TP_Final/AutoCompost/out/AutoCompost.elf:1a0037e0 0000009e T __truncdfsf2
TP_Final/AutoCompost/out/AutoCompost.elf:1a004c0c 00000008 T tempChar
TP_Final/AutoCompost/out/AutoCompost.elf:1a004008 000000b4 T _malloc_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a003360 0000005a T __aeabi_l2d
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GPIO7_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a002200 0000003c T Chip_Clock_EnableOpts
TP_Final/AutoCompost/out/AutoCompost.elf:1a000dc0 00000010 T composteraIface_opLED
TP_Final/AutoCompost/out/AutoCompost.elf:1a0016b6 00000008 T __stdio_getchar
TP_Final/AutoCompost/out/AutoCompost.elf:1a001fac 000000b8 T Chip_Clock_GetClockInputHz
TP_Final/AutoCompost/out/AutoCompost.elf:1a002064 00000080 T Chip_Clock_CalcMainPLLValue
TP_Final/AutoCompost/out/AutoCompost.elf:1a002458 00000038 T SystemInit
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W SPIFI_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a002a88 00000038 T delay
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W QEI_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a000150 T __bss_section_table
TP_Final/AutoCompost/out/AutoCompost.elf:1a00268c 0000006a T gpioWrite
TP_Final/AutoCompost/out/AutoCompost.elf:1a00135c 00000002 W _fini
TP_Final/AutoCompost/out/AutoCompost.elf:1a000c5c 00000022 T compostera_enter
TP_Final/AutoCompost/out/AutoCompost.elf:1a0044bc 00000040 T sprintf
TP_Final/AutoCompost/out/AutoCompost.elf:1a001a14 00000040 T Chip_ADC_Init
TP_Final/AutoCompost/out/AutoCompost.elf:10000300 00000004 B g_pUsbApi
TP_Final/AutoCompost/out/AutoCompost.elf:1a001428 00000038 T Board_SetupMuxing
TP_Final/AutoCompost/out/AutoCompost.elf:1a002cc4 00000050 T lcdGoToXY
TP_Final/AutoCompost/out/AutoCompost.elf:1a00237c 000000dc T Chip_UART_SetBaudFDR
TP_Final/AutoCompost/out/AutoCompost.elf:1a0027d8 0000000c T tickRead
TP_Final/AutoCompost/out/AutoCompost.elf:1a0013de 00000028 T _write_r
TP_Final/AutoCompost/out/AutoCompost.elf:10000040 00000008 D tickRateMS
TP_Final/AutoCompost/out/AutoCompost.elf:1a000dec 00000014 T compostera_unsetTimer
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W ETH_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0040bc 000000ea T _printf_common
TP_Final/AutoCompost/out/AutoCompost.elf:1000004c 00000004 D _impure_ptr
TP_Final/AutoCompost/out/AutoCompost.elf:1a003b84 0000010c T __sflush_r
TP_Final/AutoCompost/out/AutoCompost.elf:10000000 ? _end_uninit_RESERVED
TP_Final/AutoCompost/out/AutoCompost.elf:10000268 00000090 B ticks
TP_Final/AutoCompost/out/AutoCompost.elf:1b000000 T __core_m0app_START__
TP_Final/AutoCompost/out/AutoCompost.elf:1a002d3a 00000016 T lcdSendStringRaw
TP_Final/AutoCompost/out/AutoCompost.elf:1a000f9c 00000024 T stop_automatic_control
TP_Final/AutoCompost/out/AutoCompost.elf:1a0049c0 000001f0 T _svfiprintf_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W CAN0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001a92 00000100 T Chip_I2CM_XferHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0011b4 00000022 T InitTimerTicks
TP_Final/AutoCompost/out/AutoCompost.elf:10000000 D _data
TP_Final/AutoCompost/out/AutoCompost.elf:1a0027e4 00000020 T tickCallbackSet
TP_Final/AutoCompost/out/AutoCompost.elf:10000318 B _pvHeapStart
TP_Final/AutoCompost/out/AutoCompost.elf:1a000178 T __section_table_end
TP_Final/AutoCompost/out/AutoCompost.elf:1a001744 00000038 T Chip_SSP_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a000e34 00000168 T composteraIface_readParameters
TP_Final/AutoCompost/out/AutoCompost.elf:1a001990 00000038 T Chip_I2C_EventHandlerPolling
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GINT0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a004704 00000048 T __swhatbuf_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W DAC_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a002798 00000040 T i2cWrite
TP_Final/AutoCompost/out/AutoCompost.elf:1a001628 00000024 T Board_Debug_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a004bfc 00000008 T graChar
TP_Final/AutoCompost/out/AutoCompost.elf:1a0016ac 0000000a T __stdio_putchar
TP_Final/AutoCompost/out/AutoCompost.elf:100000b0 D _edata
TP_Final/AutoCompost/out/AutoCompost.elf:1a00177c 00000020 T Chip_I2C_EventHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W M0SUB_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:10000311 00000001 B __lock___at_quick_exit_mutex
TP_Final/AutoCompost/out/AutoCompost.elf:1a001bc4 00000158 T Chip_SetupCoreClock
TP_Final/AutoCompost/out/AutoCompost.elf:1a00451e 00000038 T __swrite
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GPIO0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a000000 00000040 T g_pfnVectors
TP_Final/AutoCompost/out/AutoCompost.elf:1a000da2 00000006 T composteraIface_raise_evParametrosEstable
TP_Final/AutoCompost/out/AutoCompost.elf:1a000dd0 0000001c T compostera_setTimer
TP_Final/AutoCompost/out/AutoCompost.elf:1a003eb4 0000003c T _fwalk_reent
TP_Final/AutoCompost/out/AutoCompost.elf:1a001d1c 00000014 T SystemCoreClockUpdate
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W DMA_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W EVRT_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1b080000 A __top_MFlashB512
TP_Final/AutoCompost/out/AutoCompost.elf:1a003d94 0000000c T __sfp_lock_release
TP_Final/AutoCompost/out/AutoCompost.elf:1a002d14 00000012 T lcdClear
TP_Final/AutoCompost/out/AutoCompost.elf:1a004f08 00000020 T __sf_fake_stdout
TP_Final/AutoCompost/out/AutoCompost.elf:1a0044bc 00000040 T siprintf
TP_Final/AutoCompost/out/AutoCompost.elf:1a002a2a 0000005c T delayInaccurateUs
TP_Final/AutoCompost/out/AutoCompost.elf:1a003b80 00000002 W __aeabi_idiv0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000d90 00000012 T compostera_raiseTimeEvent
TP_Final/AutoCompost/out/AutoCompost.elf:1a00017e 00000002 W BusFault_Handler
TP_Final/AutoCompost/out/AutoCompost.elf:10000312 00000001 B __lock___dd_hash_mutex
TP_Final/AutoCompost/out/AutoCompost.elf:1a00474c 00000080 T __smakebuf_r
TP_Final/AutoCompost/out/AutoCompost.elf:10000313 00000001 B __lock___tz_mutex
TP_Final/AutoCompost/out/AutoCompost.elf:1a0041a8 00000228 T _printf_i
TP_Final/AutoCompost/out/AutoCompost.elf:1a00223c 00000034 T Chip_Clock_Enable
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W UART3_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:10000264 00000004 B __malloc_sbrk_start
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W MCPWM_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W M0APP_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0026f6 00000068 T gpioRead
TP_Final/AutoCompost/out/AutoCompost.elf:1a00330c 00000042 T __aeabi_f2d
TP_Final/AutoCompost/out/AutoCompost.elf:1a00295c 00000074 T boardInit
TP_Final/AutoCompost/out/AutoCompost.elf:1a000e00 00000034 T gpio_init
TP_Final/AutoCompost/out/AutoCompost.elf:10000260 00000004 B __malloc_free_list
TP_Final/AutoCompost/out/AutoCompost.elf:1a000040 000000d4 T g_pfnVendorVectors
TP_Final/AutoCompost/out/AutoCompost.elf:1a00304c 0000027a T __subdf3
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GINT1_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a002804 00000018 T tickPowerSet
TP_Final/AutoCompost/out/AutoCompost.elf:100002f8 00000001 B status
TP_Final/AutoCompost/out/AutoCompost.elf:1a002174 00000058 T Chip_Clock_SetBaseClock
TP_Final/AutoCompost/out/AutoCompost.elf:1a002490 0000001c T cyclesCounterInit
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GPIO4_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:10000314 00000001 B __lock___sfp_recursive_mutex
TP_Final/AutoCompost/out/AutoCompost.elf:1a003da0 0000000c T __sinit_lock_acquire
TP_Final/AutoCompost/out/AutoCompost.elf:1a0014cc 0000000c T Board_SystemInit
