TP_Final/AutoCompost/out/AutoCompost.elf:1a00402c 00000010 T puts
TP_Final/AutoCompost/out/AutoCompost.elf:1a000fd0 0000000c T composteraIface_stop_drying
TP_Final/AutoCompost/out/AutoCompost.elf:100002f0 00000004 B SystemCoreClock
TP_Final/AutoCompost/out/AutoCompost.elf:1a001f88 00000054 T Chip_UART_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W ADC0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a002870 0000009c T dht11Read
TP_Final/AutoCompost/out/AutoCompost.elf:1a000c6e 0000001a T compostera_init
TP_Final/AutoCompost/out/AutoCompost.elf:1a000180 00000002 W UsageFault_Handler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001f10 0000004c T Chip_Clock_GetRate
TP_Final/AutoCompost/out/AutoCompost.elf:1a000e00 0000000c T myTickHook
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GPIO6_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001400 0000006c T Board_SetupClocking
TP_Final/AutoCompost/out/AutoCompost.elf:20008000 A __top_RamAHB32
TP_Final/AutoCompost/out/AutoCompost.elf:1a002b90 0000001e T __aeabi_ui2d
TP_Final/AutoCompost/out/AutoCompost.elf:1a003178 000002d0 T __udivmoddi4
TP_Final/AutoCompost/out/AutoCompost.elf:1a00290c T __aeabi_drsub
TP_Final/AutoCompost/out/AutoCompost.elf:1a0013a8 00000020 T _sbrk_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a004488 00000004 T ExtRateIn
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W IntDefaultHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a000300 T __CRP_WORD_END__
TP_Final/AutoCompost/out/AutoCompost.elf:1a001330 0000004e T _read_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GPIO1_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a002bd4 00000042 T __extendsfdf2
TP_Final/AutoCompost/out/AutoCompost.elf:1a002ed8 000001d0 T __aeabi_ddiv
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W SSP0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a002918 00000276 T __adddf3
TP_Final/AutoCompost/out/AutoCompost.elf:1a000fac 0000000c T composteraIface_start_wetting
TP_Final/AutoCompost/out/AutoCompost.elf:1a004764 R __exidx_start
TP_Final/AutoCompost/out/AutoCompost.elf:10000302 00000001 B __lock___env_recursive_mutex
TP_Final/AutoCompost/out/AutoCompost.elf:1a002c84 00000254 T __aeabi_dmul
TP_Final/AutoCompost/out/AutoCompost.elf:1a0002fc 00000004 T CRP_WORD
TP_Final/AutoCompost/out/AutoCompost.elf:10000303 00000001 B __lock___sinit_recursive_mutex
TP_Final/AutoCompost/out/AutoCompost.elf:1a004728 00000004 T _global_impure_ptr
TP_Final/AutoCompost/out/AutoCompost.elf:1a0037b8 00000048 T __libc_init_array
TP_Final/AutoCompost/out/AutoCompost.elf:1a002b90 0000001e T __floatunsidf
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W ADC1_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a00161c 00000030 T Board_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a0012fe 00000002 W _init
TP_Final/AutoCompost/out/AutoCompost.elf:1a000114 T __data_section_table
TP_Final/AutoCompost/out/AutoCompost.elf:1a0030a8 0000009e T __aeabi_d2f
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W RTC_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1000030c B _ebss
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W TIMER0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001274 00000088 T Reset_Handler
TP_Final/AutoCompost/out/AutoCompost.elf:1a002438 0000007c T tickInit
TP_Final/AutoCompost/out/AutoCompost.elf:20010000 A __top_RamAHB_ETB16
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W SPI_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001760 00000038 T Chip_I2C_SetClockRate
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W LCD_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001bc8 0000004c T Chip_Clock_EnableCrystal
TP_Final/AutoCompost/out/AutoCompost.elf:10000304 00000001 B __lock___malloc_recursive_mutex
TP_Final/AutoCompost/out/AutoCompost.elf:10008000 A __top_RamLoc32
TP_Final/AutoCompost/out/AutoCompost.elf:1a000df2 00000006 T composteraIface_raise_evParametrosExcedidos
TP_Final/AutoCompost/out/AutoCompost.elf:1a002918 00000276 T __aeabi_dadd
TP_Final/AutoCompost/out/AutoCompost.elf:1a00018a 0000001e T data_init
TP_Final/AutoCompost/out/AutoCompost.elf:1a000dec 00000006 T composteraIface_raise_evAberturaTapa
TP_Final/AutoCompost/out/AutoCompost.elf:1a002c18 0000006a T __aeabi_ul2d
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W TIMER1_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0046c8 00000020 T __sf_fake_stderr
TP_Final/AutoCompost/out/AutoCompost.elf:1a00173c 00000024 T Chip_I2C_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a001176 00000032 T SetNewTimerTick
TP_Final/AutoCompost/out/AutoCompost.elf:1a003804 00000002 T __retarget_lock_release_recursive
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W UART2_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001d84 0000006c T Chip_Clock_GetMainPLLHz
TP_Final/AutoCompost/out/AutoCompost.elf:1a004588 000000e6 T gpioPinsInit
TP_Final/AutoCompost/out/AutoCompost.elf:1a001694 00000012 T Chip_SSP_SetClockRate
TP_Final/AutoCompost/out/AutoCompost.elf:1a003996 00000024 T __sfputs_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GPIO2_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a003650 0000000c T __sfp_lock_acquire
TP_Final/AutoCompost/out/AutoCompost.elf:1a004310 T memchr
TP_Final/AutoCompost/out/AutoCompost.elf:1a003818 0000009c T _free_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a001e6c 00000026 T Chip_Clock_GetBaseClock
TP_Final/AutoCompost/out/AutoCompost.elf:1a000cac 00000110 T compostera_runCycle
TP_Final/AutoCompost/out/AutoCompost.elf:1a00285c 00000010 T dht11Init
TP_Final/AutoCompost/out/AutoCompost.elf:100000b0 B _bss
TP_Final/AutoCompost/out/AutoCompost.elf:1a001824 00000032 T Chip_ADC_SetSampleRate
TP_Final/AutoCompost/out/AutoCompost.elf:1a002914 0000027a T __aeabi_dsub
TP_Final/AutoCompost/out/AutoCompost.elf:1a002c18 0000006a T __floatundidf
TP_Final/AutoCompost/out/AutoCompost.elf:1a000fa0 0000000c T composteraIface_start_cooling
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W I2S1_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0016a6 0000003e T Chip_SSP_SetBitRate
TP_Final/AutoCompost/out/AutoCompost.elf:1a001798 00000002 T Chip_GPIO_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a0044b4 00000004 T OscRateIn
TP_Final/AutoCompost/out/AutoCompost.elf:1a0024e0 0000007c T uartInit
TP_Final/AutoCompost/out/AutoCompost.elf:1000030c ? _end_noinit
TP_Final/AutoCompost/out/AutoCompost.elf:10008000 A _vStackTop
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W SSP1_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a000178 T __bss_section_table_end
TP_Final/AutoCompost/out/AutoCompost.elf:1a001300 0000000a T _close_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a002bb0 00000022 T __aeabi_i2d
TP_Final/AutoCompost/out/AutoCompost.elf:1a002180 000001ac T gpioInit
TP_Final/AutoCompost/out/AutoCompost.elf:1a004168 000000dc T __swsetup_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a003448 00000002 W __aeabi_ldiv0
TP_Final/AutoCompost/out/AutoCompost.elf:1a002ed8 000001d0 T __divdf3
TP_Final/AutoCompost/out/AutoCompost.elf:1a0036f0 0000008c T __sfp
TP_Final/AutoCompost/out/AutoCompost.elf:1a003674 0000000c T __sinit_lock_release
TP_Final/AutoCompost/out/AutoCompost.elf:1a002c84 00000254 T __muldf3
TP_Final/AutoCompost/out/AutoCompost.elf:1a00403c 00000022 T __sread
TP_Final/AutoCompost/out/AutoCompost.elf:1a00255c 0000001c T USB0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GPIO3_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0043b0 0000000c T __malloc_lock
TP_Final/AutoCompost/out/AutoCompost.elf:1a0015ec 00000014 T Board_UARTPutChar
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W SCT_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a003558 00000078 T _fflush_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a0046e8 00000020 T __sf_fake_stdin
TP_Final/AutoCompost/out/AutoCompost.elf:1a001c30 0000001c T Chip_Clock_GetDividerDivisor
TP_Final/AutoCompost/out/AutoCompost.elf:1a0002fc T __CRP_WORD_START__
TP_Final/AutoCompost/out/AutoCompost.elf:1a003802 00000002 T __retarget_lock_acquire_recursive
TP_Final/AutoCompost/out/AutoCompost.elf:1a000dce 00000006 T composteraIface_raise_evHumedadMenor40
TP_Final/AutoCompost/out/AutoCompost.elf:1a003806 00000010 T memset
TP_Final/AutoCompost/out/AutoCompost.elf:1a00017c 00000002 W MemManage_Handler
TP_Final/AutoCompost/out/AutoCompost.elf:1a000fdc 00000178 T main
TP_Final/AutoCompost/out/AutoCompost.elf:1a000df8 00000006 T composteraIface_raise_evLecturaErronea
TP_Final/AutoCompost/out/AutoCompost.elf:1a003800 00000002 T __retarget_lock_init_recursive
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W WDT_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0011a8 00000034 T UnsetTimerTick
TP_Final/AutoCompost/out/AutoCompost.elf:2000c000 A __top_RamAHB16
TP_Final/AutoCompost/out/AutoCompost.elf:1008a000 A __top_RamLoc40
TP_Final/AutoCompost/out/AutoCompost.elf:1a000182 00000002 W SVC_Handler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0040ba 00000008 T __sclose
TP_Final/AutoCompost/out/AutoCompost.elf:1a0030a8 0000009e T __truncdfsf2
TP_Final/AutoCompost/out/AutoCompost.elf:1a0038b4 000000b4 T _malloc_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a002c28 0000005a T __aeabi_l2d
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GPIO7_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001ea0 0000003c T Chip_Clock_EnableOpts
TP_Final/AutoCompost/out/AutoCompost.elf:1a000e0c 00000010 T composteraIface_opLED
TP_Final/AutoCompost/out/AutoCompost.elf:1a001656 00000008 T __stdio_getchar
TP_Final/AutoCompost/out/AutoCompost.elf:1a001c4c 000000b8 T Chip_Clock_GetClockInputHz
TP_Final/AutoCompost/out/AutoCompost.elf:1a001d04 00000080 T Chip_Clock_CalcMainPLLValue
TP_Final/AutoCompost/out/AutoCompost.elf:1a0020f8 00000038 T SystemInit
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W SPIFI_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W QEI_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a000150 T __bss_section_table
TP_Final/AutoCompost/out/AutoCompost.elf:1a00232c 0000006a T gpioWrite
TP_Final/AutoCompost/out/AutoCompost.elf:1a0012fc 00000002 W _fini
TP_Final/AutoCompost/out/AutoCompost.elf:1a003f20 00000030 T iprintf
TP_Final/AutoCompost/out/AutoCompost.elf:1a000c88 00000022 T compostera_enter
TP_Final/AutoCompost/out/AutoCompost.elf:1a0017e4 00000040 T Chip_ADC_Init
TP_Final/AutoCompost/out/AutoCompost.elf:100002f4 00000004 B g_pUsbApi
TP_Final/AutoCompost/out/AutoCompost.elf:1a0013c8 00000038 T Board_SetupMuxing
TP_Final/AutoCompost/out/AutoCompost.elf:1a00201c 000000dc T Chip_UART_SetBaudFDR
TP_Final/AutoCompost/out/AutoCompost.elf:1a00137e 00000028 T _write_r
TP_Final/AutoCompost/out/AutoCompost.elf:10000040 00000008 D tickRateMS
TP_Final/AutoCompost/out/AutoCompost.elf:1a000dd4 00000006 T composteraIface_raise_evHumedadMayor60
TP_Final/AutoCompost/out/AutoCompost.elf:1a000e38 00000014 T compostera_unsetTimer
TP_Final/AutoCompost/out/AutoCompost.elf:1a000fb8 0000000c T composteraIface_stop_wetting
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W ETH_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a003c0c 000000ea T _printf_common
TP_Final/AutoCompost/out/AutoCompost.elf:10000048 00000004 D _impure_ptr
TP_Final/AutoCompost/out/AutoCompost.elf:1a00344c 0000010c T __sflush_r
TP_Final/AutoCompost/out/AutoCompost.elf:10000000 ? _end_uninit_RESERVED
TP_Final/AutoCompost/out/AutoCompost.elf:1a000f94 0000000c T composteraIface_start_drying
TP_Final/AutoCompost/out/AutoCompost.elf:1000025c 00000090 B ticks
TP_Final/AutoCompost/out/AutoCompost.elf:1b000000 T __core_m0app_START__
TP_Final/AutoCompost/out/AutoCompost.elf:1a000f78 0000001c T stop_automatic_control
TP_Final/AutoCompost/out/AutoCompost.elf:1a000de0 00000006 T composteraIface_raise_evTemperaturaMayor60
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W CAN0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001154 00000022 T InitTimerTicks
TP_Final/AutoCompost/out/AutoCompost.elf:10000000 D _data
TP_Final/AutoCompost/out/AutoCompost.elf:1a002400 00000020 T tickCallbackSet
TP_Final/AutoCompost/out/AutoCompost.elf:1000030c B _pvHeapStart
TP_Final/AutoCompost/out/AutoCompost.elf:1a000178 T __section_table_end
TP_Final/AutoCompost/out/AutoCompost.elf:1a0016e4 00000038 T Chip_SSP_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a000e78 00000100 T composteraIface_readParameters
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GINT0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a004244 00000048 T __swhatbuf_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W DAC_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0015c8 00000024 T Board_Debug_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a00164c 0000000a T __stdio_putchar
TP_Final/AutoCompost/out/AutoCompost.elf:100000ac D _edata
TP_Final/AutoCompost/out/AutoCompost.elf:1a00171c 00000020 T Chip_I2C_EventHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W M0SUB_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:10000305 00000001 B __lock___at_quick_exit_mutex
TP_Final/AutoCompost/out/AutoCompost.elf:1a001864 00000158 T Chip_SetupCoreClock
TP_Final/AutoCompost/out/AutoCompost.elf:1a00405e 00000038 T __swrite
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GPIO0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0039bc 00000250 T _vfiprintf_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a000000 00000040 T g_pfnVectors
TP_Final/AutoCompost/out/AutoCompost.elf:1a000dda 00000006 T composteraIface_raise_evParametrosEstable
TP_Final/AutoCompost/out/AutoCompost.elf:1a000e1c 0000001c T compostera_setTimer
TP_Final/AutoCompost/out/AutoCompost.elf:1a00377c 0000003c T _fwalk_reent
TP_Final/AutoCompost/out/AutoCompost.elf:1a0019bc 00000014 T SystemCoreClockUpdate
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W DMA_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W EVRT_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1b080000 A __top_MFlashB512
TP_Final/AutoCompost/out/AutoCompost.elf:1a00365c 0000000c T __sfp_lock_release
TP_Final/AutoCompost/out/AutoCompost.elf:1a004708 00000020 T __sf_fake_stdout
TP_Final/AutoCompost/out/AutoCompost.elf:1a0025ec 0000005c T delayInaccurateUs
TP_Final/AutoCompost/out/AutoCompost.elf:1a003448 00000002 W __aeabi_idiv0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000dbc 00000012 T compostera_raiseTimeEvent
TP_Final/AutoCompost/out/AutoCompost.elf:1a00017e 00000002 W BusFault_Handler
TP_Final/AutoCompost/out/AutoCompost.elf:10000306 00000001 B __lock___dd_hash_mutex
TP_Final/AutoCompost/out/AutoCompost.elf:1a00428c 00000080 T __smakebuf_r
TP_Final/AutoCompost/out/AutoCompost.elf:10000307 00000001 B __lock___tz_mutex
TP_Final/AutoCompost/out/AutoCompost.elf:1a003cf8 00000228 T _printf_i
TP_Final/AutoCompost/out/AutoCompost.elf:1a001edc 00000034 T Chip_Clock_Enable
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W UART3_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:10000258 00000004 B __malloc_sbrk_start
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W MCPWM_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W M0APP_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a002396 00000068 T gpioRead
TP_Final/AutoCompost/out/AutoCompost.elf:1a002bd4 00000042 T __aeabi_f2d
TP_Final/AutoCompost/out/AutoCompost.elf:1a002578 00000074 T boardInit
TP_Final/AutoCompost/out/AutoCompost.elf:1a000e4c 0000002c T gpio_init
TP_Final/AutoCompost/out/AutoCompost.elf:10000254 00000004 B __malloc_free_list
TP_Final/AutoCompost/out/AutoCompost.elf:1a000040 000000d4 T g_pfnVendorVectors
TP_Final/AutoCompost/out/AutoCompost.elf:1a002914 0000027a T __subdf3
TP_Final/AutoCompost/out/AutoCompost.elf:1a0039bc 00000250 T _vfprintf_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GINT1_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a002420 00000018 T tickPowerSet
TP_Final/AutoCompost/out/AutoCompost.elf:1a000fc4 0000000c T composteraIface_stop_cooling
TP_Final/AutoCompost/out/AutoCompost.elf:100002ec 00000001 B status
TP_Final/AutoCompost/out/AutoCompost.elf:1a001e14 00000058 T Chip_Clock_SetBaseClock
TP_Final/AutoCompost/out/AutoCompost.elf:1a002130 0000001c T cyclesCounterInit
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GPIO4_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:10000308 00000001 B __lock___sfp_recursive_mutex
TP_Final/AutoCompost/out/AutoCompost.elf:1a003668 0000000c T __sinit_lock_acquire
TP_Final/AutoCompost/out/AutoCompost.elf:1a00146c 0000000c T Board_SystemInit
