TP_Final/AutoCompost/out/AutoCompost.elf:1000030c ? _noinit
TP_Final/AutoCompost/out/AutoCompost.elf:1a003fbc 00000010 T puts
TP_Final/AutoCompost/out/AutoCompost.elf:100002f0 00000004 B SystemCoreClock
TP_Final/AutoCompost/out/AutoCompost.elf:1a001f18 00000054 T Chip_UART_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W ADC0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a002800 0000009c T dht11Read
TP_Final/AutoCompost/out/AutoCompost.elf:1a000c42 0000001a T compostera_init
TP_Final/AutoCompost/out/AutoCompost.elf:1a000180 00000002 W UsageFault_Handler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001ea0 0000004c T Chip_Clock_GetRate
TP_Final/AutoCompost/out/AutoCompost.elf:1a000dd4 0000000c T myTickHook
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GPIO6_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001390 0000006c T Board_SetupClocking
TP_Final/AutoCompost/out/AutoCompost.elf:20008000 A __top_RamAHB32
TP_Final/AutoCompost/out/AutoCompost.elf:1a002b20 0000001e T __aeabi_ui2d
TP_Final/AutoCompost/out/AutoCompost.elf:1a003108 000002d0 T __udivmoddi4
TP_Final/AutoCompost/out/AutoCompost.elf:1a00289c T __aeabi_drsub
TP_Final/AutoCompost/out/AutoCompost.elf:1a001338 00000020 T _sbrk_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a004418 00000004 T ExtRateIn
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W IntDefaultHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a000300 T __CRP_WORD_END__
TP_Final/AutoCompost/out/AutoCompost.elf:1a0012c0 0000004e T _read_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GPIO1_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a002b64 00000042 T __extendsfdf2
TP_Final/AutoCompost/out/AutoCompost.elf:1a002e68 000001d0 T __aeabi_ddiv
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W SSP0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0028a8 00000276 T __adddf3
TP_Final/AutoCompost/out/AutoCompost.elf:1a0046f4 R __exidx_start
TP_Final/AutoCompost/out/AutoCompost.elf:10000302 00000001 B __lock___env_recursive_mutex
TP_Final/AutoCompost/out/AutoCompost.elf:1a002c14 00000254 T __aeabi_dmul
TP_Final/AutoCompost/out/AutoCompost.elf:1a0002fc 00000004 T CRP_WORD
TP_Final/AutoCompost/out/AutoCompost.elf:10000303 00000001 B __lock___sinit_recursive_mutex
TP_Final/AutoCompost/out/AutoCompost.elf:1a0046b8 00000004 T _global_impure_ptr
TP_Final/AutoCompost/out/AutoCompost.elf:1a003748 00000048 T __libc_init_array
TP_Final/AutoCompost/out/AutoCompost.elf:1a002b20 0000001e T __floatunsidf
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W ADC1_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0015ac 00000030 T Board_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a00128e 00000002 W _init
TP_Final/AutoCompost/out/AutoCompost.elf:1a000114 T __data_section_table
TP_Final/AutoCompost/out/AutoCompost.elf:1a003038 0000009e T __aeabi_d2f
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W RTC_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1000030c B _ebss
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W TIMER0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001204 00000088 T Reset_Handler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0023c8 0000007c T tickInit
TP_Final/AutoCompost/out/AutoCompost.elf:20010000 A __top_RamAHB_ETB16
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W SPI_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0016f0 00000038 T Chip_I2C_SetClockRate
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W LCD_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001b58 0000004c T Chip_Clock_EnableCrystal
TP_Final/AutoCompost/out/AutoCompost.elf:10000304 00000001 B __lock___malloc_recursive_mutex
TP_Final/AutoCompost/out/AutoCompost.elf:10008000 A __top_RamLoc32
TP_Final/AutoCompost/out/AutoCompost.elf:1a000dc6 00000006 T composteraIface_raise_evParametrosExcedidos
TP_Final/AutoCompost/out/AutoCompost.elf:1a0028a8 00000276 T __aeabi_dadd
TP_Final/AutoCompost/out/AutoCompost.elf:1a00018a 0000001e T data_init
TP_Final/AutoCompost/out/AutoCompost.elf:1a000dc0 00000006 T composteraIface_raise_evAberturaTapa
TP_Final/AutoCompost/out/AutoCompost.elf:1a002ba8 0000006a T __aeabi_ul2d
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W TIMER1_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a004658 00000020 T __sf_fake_stderr
TP_Final/AutoCompost/out/AutoCompost.elf:1a0016cc 00000024 T Chip_I2C_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a001106 00000032 T SetNewTimerTick
TP_Final/AutoCompost/out/AutoCompost.elf:1a003794 00000002 T __retarget_lock_release_recursive
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W UART2_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001d14 0000006c T Chip_Clock_GetMainPLLHz
TP_Final/AutoCompost/out/AutoCompost.elf:1a004518 000000e6 T gpioPinsInit
TP_Final/AutoCompost/out/AutoCompost.elf:1a001624 00000012 T Chip_SSP_SetClockRate
TP_Final/AutoCompost/out/AutoCompost.elf:1a003926 00000024 T __sfputs_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GPIO2_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0035e0 0000000c T __sfp_lock_acquire
TP_Final/AutoCompost/out/AutoCompost.elf:1a0042a0 T memchr
TP_Final/AutoCompost/out/AutoCompost.elf:1a0037a8 0000009c T _free_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a001dfc 00000026 T Chip_Clock_GetBaseClock
TP_Final/AutoCompost/out/AutoCompost.elf:1a000c80 00000110 T compostera_runCycle
TP_Final/AutoCompost/out/AutoCompost.elf:1a0027ec 00000010 T dht11Init
TP_Final/AutoCompost/out/AutoCompost.elf:100000b0 B _bss
TP_Final/AutoCompost/out/AutoCompost.elf:1a0017b4 00000032 T Chip_ADC_SetSampleRate
TP_Final/AutoCompost/out/AutoCompost.elf:1a0028a4 0000027a T __aeabi_dsub
TP_Final/AutoCompost/out/AutoCompost.elf:1a002ba8 0000006a T __floatundidf
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W I2S1_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001636 0000003e T Chip_SSP_SetBitRate
TP_Final/AutoCompost/out/AutoCompost.elf:1a001728 00000002 T Chip_GPIO_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a004444 00000004 T OscRateIn
TP_Final/AutoCompost/out/AutoCompost.elf:1a002470 0000007c T uartInit
TP_Final/AutoCompost/out/AutoCompost.elf:1000030c ? _end_noinit
TP_Final/AutoCompost/out/AutoCompost.elf:10008000 A _vStackTop
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W SSP1_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a000178 T __bss_section_table_end
TP_Final/AutoCompost/out/AutoCompost.elf:1a001290 0000000a T _close_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a002b40 00000022 T __aeabi_i2d
TP_Final/AutoCompost/out/AutoCompost.elf:1a002110 000001ac T gpioInit
TP_Final/AutoCompost/out/AutoCompost.elf:1a0040f8 000000dc T __swsetup_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a0033d8 00000002 W __aeabi_ldiv0
TP_Final/AutoCompost/out/AutoCompost.elf:1a002e68 000001d0 T __divdf3
TP_Final/AutoCompost/out/AutoCompost.elf:1a003680 0000008c T __sfp
TP_Final/AutoCompost/out/AutoCompost.elf:1a003604 0000000c T __sinit_lock_release
TP_Final/AutoCompost/out/AutoCompost.elf:1a002c14 00000254 T __muldf3
TP_Final/AutoCompost/out/AutoCompost.elf:1a003fcc 00000022 T __sread
TP_Final/AutoCompost/out/AutoCompost.elf:1a0024ec 0000001c T USB0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GPIO3_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a004340 0000000c T __malloc_lock
TP_Final/AutoCompost/out/AutoCompost.elf:1a00157c 00000014 T Board_UARTPutChar
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W SCT_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0034e8 00000078 T _fflush_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a004678 00000020 T __sf_fake_stdin
TP_Final/AutoCompost/out/AutoCompost.elf:1a001bc0 0000001c T Chip_Clock_GetDividerDivisor
TP_Final/AutoCompost/out/AutoCompost.elf:1a0002fc T __CRP_WORD_START__
TP_Final/AutoCompost/out/AutoCompost.elf:1a003792 00000002 T __retarget_lock_acquire_recursive
TP_Final/AutoCompost/out/AutoCompost.elf:1a000da2 00000006 T composteraIface_raise_evHumedadMenor40
TP_Final/AutoCompost/out/AutoCompost.elf:1a003796 00000010 T memset
TP_Final/AutoCompost/out/AutoCompost.elf:1a00017c 00000002 W MemManage_Handler
TP_Final/AutoCompost/out/AutoCompost.elf:1a000f38 000001ac T main
TP_Final/AutoCompost/out/AutoCompost.elf:1a000dcc 00000006 T composteraIface_raise_evLecturaErronea
TP_Final/AutoCompost/out/AutoCompost.elf:1a003790 00000002 T __retarget_lock_init_recursive
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W WDT_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001138 00000034 T UnsetTimerTick
TP_Final/AutoCompost/out/AutoCompost.elf:2000c000 A __top_RamAHB16
TP_Final/AutoCompost/out/AutoCompost.elf:1008a000 A __top_RamLoc40
TP_Final/AutoCompost/out/AutoCompost.elf:1a000182 00000002 W SVC_Handler
TP_Final/AutoCompost/out/AutoCompost.elf:1a00404a 00000008 T __sclose
TP_Final/AutoCompost/out/AutoCompost.elf:1a003038 0000009e T __truncdfsf2
TP_Final/AutoCompost/out/AutoCompost.elf:1a003844 000000b4 T _malloc_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a002bb8 0000005a T __aeabi_l2d
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GPIO7_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001e30 0000003c T Chip_Clock_EnableOpts
TP_Final/AutoCompost/out/AutoCompost.elf:1a000de0 00000010 T composteraIface_opLED
TP_Final/AutoCompost/out/AutoCompost.elf:1a0015e6 00000008 T __stdio_getchar
TP_Final/AutoCompost/out/AutoCompost.elf:1a001bdc 000000b8 T Chip_Clock_GetClockInputHz
TP_Final/AutoCompost/out/AutoCompost.elf:1a001c94 00000080 T Chip_Clock_CalcMainPLLValue
TP_Final/AutoCompost/out/AutoCompost.elf:1a002088 00000038 T SystemInit
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W SPIFI_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W QEI_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a000150 T __bss_section_table
TP_Final/AutoCompost/out/AutoCompost.elf:1a0022bc 0000006a T gpioWrite
TP_Final/AutoCompost/out/AutoCompost.elf:1a00128c 00000002 W _fini
TP_Final/AutoCompost/out/AutoCompost.elf:1a003eb0 00000030 T iprintf
TP_Final/AutoCompost/out/AutoCompost.elf:1a000c5c 00000022 T compostera_enter
TP_Final/AutoCompost/out/AutoCompost.elf:1a001774 00000040 T Chip_ADC_Init
TP_Final/AutoCompost/out/AutoCompost.elf:100002f4 00000004 B g_pUsbApi
TP_Final/AutoCompost/out/AutoCompost.elf:1a001358 00000038 T Board_SetupMuxing
TP_Final/AutoCompost/out/AutoCompost.elf:1a001fac 000000dc T Chip_UART_SetBaudFDR
TP_Final/AutoCompost/out/AutoCompost.elf:1a00130e 00000028 T _write_r
TP_Final/AutoCompost/out/AutoCompost.elf:10000040 00000008 D tickRateMS
TP_Final/AutoCompost/out/AutoCompost.elf:1a000da8 00000006 T composteraIface_raise_evHumedadMayor60
TP_Final/AutoCompost/out/AutoCompost.elf:1a000e0c 00000014 T compostera_unsetTimer
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W ETH_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a003b9c 000000ea T _printf_common
TP_Final/AutoCompost/out/AutoCompost.elf:10000048 00000004 D _impure_ptr
TP_Final/AutoCompost/out/AutoCompost.elf:1a0033dc 0000010c T __sflush_r
TP_Final/AutoCompost/out/AutoCompost.elf:10000000 ? _end_uninit_RESERVED
TP_Final/AutoCompost/out/AutoCompost.elf:1000025c 00000090 B ticks
TP_Final/AutoCompost/out/AutoCompost.elf:1b000000 T __core_m0app_START__
TP_Final/AutoCompost/out/AutoCompost.elf:1a000db4 00000006 T composteraIface_raise_evTemperaturaMayor60
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W CAN0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0010e4 00000022 T InitTimerTicks
TP_Final/AutoCompost/out/AutoCompost.elf:10000000 D _data
TP_Final/AutoCompost/out/AutoCompost.elf:1a002390 00000020 T tickCallbackSet
TP_Final/AutoCompost/out/AutoCompost.elf:1000030c B _pvHeapStart
TP_Final/AutoCompost/out/AutoCompost.elf:1a000178 T __section_table_end
TP_Final/AutoCompost/out/AutoCompost.elf:1a001674 00000038 T Chip_SSP_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a000e54 000000e4 T composteraIface_readParameters
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GINT0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0041d4 00000048 T __swhatbuf_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W DAC_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a001558 00000024 T Board_Debug_Init
TP_Final/AutoCompost/out/AutoCompost.elf:1a0015dc 0000000a T __stdio_putchar
TP_Final/AutoCompost/out/AutoCompost.elf:100000ac D _edata
TP_Final/AutoCompost/out/AutoCompost.elf:1a0016ac 00000020 T Chip_I2C_EventHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W M0SUB_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:10000305 00000001 B __lock___at_quick_exit_mutex
TP_Final/AutoCompost/out/AutoCompost.elf:1a0017f4 00000158 T Chip_SetupCoreClock
TP_Final/AutoCompost/out/AutoCompost.elf:1a003fee 00000038 T __swrite
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GPIO0_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a00394c 00000250 T _vfiprintf_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a000000 00000040 T g_pfnVectors
TP_Final/AutoCompost/out/AutoCompost.elf:1a000dae 00000006 T composteraIface_raise_evParametrosEstable
TP_Final/AutoCompost/out/AutoCompost.elf:1a000df0 0000001c T compostera_setTimer
TP_Final/AutoCompost/out/AutoCompost.elf:1a00370c 0000003c T _fwalk_reent
TP_Final/AutoCompost/out/AutoCompost.elf:1a00194c 00000014 T SystemCoreClockUpdate
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W DMA_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W EVRT_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1b080000 A __top_MFlashB512
TP_Final/AutoCompost/out/AutoCompost.elf:1a0035ec 0000000c T __sfp_lock_release
TP_Final/AutoCompost/out/AutoCompost.elf:1a004698 00000020 T __sf_fake_stdout
TP_Final/AutoCompost/out/AutoCompost.elf:1a00257c 0000005c T delayInaccurateUs
TP_Final/AutoCompost/out/AutoCompost.elf:1a0033d8 00000002 W __aeabi_idiv0
TP_Final/AutoCompost/out/AutoCompost.elf:1a000d90 00000012 T compostera_raiseTimeEvent
TP_Final/AutoCompost/out/AutoCompost.elf:1a00017e 00000002 W BusFault_Handler
TP_Final/AutoCompost/out/AutoCompost.elf:10000306 00000001 B __lock___dd_hash_mutex
TP_Final/AutoCompost/out/AutoCompost.elf:1a00421c 00000080 T __smakebuf_r
TP_Final/AutoCompost/out/AutoCompost.elf:10000307 00000001 B __lock___tz_mutex
TP_Final/AutoCompost/out/AutoCompost.elf:1a003c88 00000228 T _printf_i
TP_Final/AutoCompost/out/AutoCompost.elf:1a001e6c 00000034 T Chip_Clock_Enable
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W UART3_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:10000258 00000004 B __malloc_sbrk_start
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W MCPWM_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W M0APP_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a002326 00000068 T gpioRead
TP_Final/AutoCompost/out/AutoCompost.elf:1a002b64 00000042 T __aeabi_f2d
TP_Final/AutoCompost/out/AutoCompost.elf:1a002508 00000074 T boardInit
TP_Final/AutoCompost/out/AutoCompost.elf:1a000e20 00000034 T gpio_init
TP_Final/AutoCompost/out/AutoCompost.elf:10000254 00000004 B __malloc_free_list
TP_Final/AutoCompost/out/AutoCompost.elf:1a000040 000000d4 T g_pfnVendorVectors
TP_Final/AutoCompost/out/AutoCompost.elf:1a0028a4 0000027a T __subdf3
TP_Final/AutoCompost/out/AutoCompost.elf:1a00394c 00000250 T _vfprintf_r
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GINT1_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:1a0023b0 00000018 T tickPowerSet
TP_Final/AutoCompost/out/AutoCompost.elf:100002ec 00000001 B status
TP_Final/AutoCompost/out/AutoCompost.elf:1a001da4 00000058 T Chip_Clock_SetBaseClock
TP_Final/AutoCompost/out/AutoCompost.elf:1a0020c0 0000001c T cyclesCounterInit
TP_Final/AutoCompost/out/AutoCompost.elf:1a0001ba 00000002 W GPIO4_IRQHandler
TP_Final/AutoCompost/out/AutoCompost.elf:10000308 00000001 B __lock___sfp_recursive_mutex
TP_Final/AutoCompost/out/AutoCompost.elf:1a0035f8 0000000c T __sinit_lock_acquire
TP_Final/AutoCompost/out/AutoCompost.elf:1a0013fc 0000000c T Board_SystemInit
